DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
LEGEND_SHAPES	1	1
LEGEND_COLORS	#cc5500	#000000
LEGEND_LABELS	NCBI+EukCensus	Incomplete coverage

DATA
Salmonella_G	#cc5500	NCBI+EukCensus
Escherichia_G	#cc5500	NCBI+EukCensus
Klebsiella_G	#cc5500	NCBI+EukCensus
Shigella_G	#cc5500	NCBI+EukCensus
Enterobacter_G	#cc5500	NCBI+EukCensus
Citrobacter_G	#cc5500	NCBI+EukCensus
Cronobacter_G	#cc5500	NCBI+EukCensus
Leclercia_G	#cc5500	NCBI+EukCensus
environmental_samples_N	#000000	Incomplete coverage
Atlantibacter_G	#cc5500	NCBI+EukCensus
Plesiomonas_G	#cc5500	NCBI+EukCensus
unclassified_Enterobacteriaceae_N	#000000	Incomplete coverage
Pluralibacter_G	#cc5500	NCBI+EukCensus
Kluyvera_G	#cc5500	NCBI+EukCensus
Kosakonia_G	#cc5500	NCBI+EukCensus
Candidatus_Stammera_G	#000000	Incomplete coverage
Candidatus_Williamhamiltonella_G	#000000	Incomplete coverage
Candidatus_Regiella_G	#000000	Incomplete coverage
Candidatus_Dasytiphilus_G	#000000	Incomplete coverage
Candidatus_Lightella_G	#000000	Incomplete coverage
Symbiopectobacterium_G	#000000	Incomplete coverage
Candidatus_Blochmanniella_G	#000000	Incomplete coverage
Candidatus_Westeberhardia_G	#000000	Incomplete coverage
Candidatus_Purcelliella_G	#000000	Incomplete coverage
Candidatus_Gullanella_G	#000000	Incomplete coverage
Candidatus_Annandia_G	#000000	Incomplete coverage
Candidatus_Hartigia_G	#000000	Incomplete coverage
Candidatus_Tachikawaea_G	#000000	Incomplete coverage
Candidatus_Doolittlea_G	#000000	Incomplete coverage
Candidatus_Hoaglandella_G	#000000	Incomplete coverage
Candidatus_Mikella_G	#000000	Incomplete coverage
mealybug_secondary_endosymbionts_Cl	#000000	Incomplete coverage
Lelliottia_G	#cc5500	NCBI+EukCensus
Pseudescherichia_G	#cc5500	NCBI+EukCensus
Pseudocitrobacter_G	#cc5500	NCBI+EukCensus
Phytobacter_G	#000000	Incomplete coverage
Yokenella_G	#cc5500	NCBI+EukCensus
Buttiauxella_G	#cc5500	NCBI+EukCensus
Siccibacter_G	#cc5500	NCBI+EukCensus
Candidatus_Psyllophila_G	#000000	Incomplete coverage
Trabulsiella_G	#cc5500	NCBI+EukCensus
Cedecea_G	#cc5500	NCBI+EukCensus
Franconibacter_G	#cc5500	NCBI+EukCensus
Huaxiibacter_G	#000000	Incomplete coverage
Scandinavium_G	#000000	Incomplete coverage
Candidatus_Malihini_G	#000000	Incomplete coverage
Candidatus_Riesia_G	#000000	Incomplete coverage
Pseudenterobacter_G	#000000	Incomplete coverage
Shimwellia_G	#cc5500	NCBI+EukCensus
Dryocola_G	#000000	Incomplete coverage
Mangrovibacter_G	#cc5500	NCBI+EukCensus
Candidatus_Schneideria_G	#000000	Incomplete coverage
Candidatus_Moranella_G	#000000	Incomplete coverage
Jejuibacter_G	#000000	Incomplete coverage
Tenebrionicola_G	#000000	Incomplete coverage
Tenebrionibacter_G	#000000	Incomplete coverage
Superficieibacter_G	#000000	Incomplete coverage
Edaphovirga_G	#000000	Incomplete coverage
Silvania_G	#000000	Incomplete coverage
Candidatus_Profftia_G	#000000	Incomplete coverage
Candidatus_Gillettellia_G	#000000	Incomplete coverage
Entomohabitans_G	#000000	Incomplete coverage
Candidatus_Curculioniphilus_G	#000000	Incomplete coverage
Candidatus_Ishikawella_G	#000000	Incomplete coverage
Intestinirhabdus_G	#000000	Incomplete coverage
Candidatus_Phloeobacter_G	#000000	Incomplete coverage
Apirhabdus_G	#000000	Incomplete coverage
Proteus_G	#cc5500	NCBI+EukCensus
Morganella_G	#cc5500	NCBI+EukCensus
Providencia_G	#cc5500	NCBI+EukCensus
Xenorhabdus_G	#cc5500	NCBI+EukCensus
Photorhabdus_G	#cc5500	NCBI+EukCensus
Moellerella_G	#000000	Incomplete coverage
Arsenophonus_G	#cc5500	NCBI+EukCensus
Yersinia_G	#cc5500	NCBI+EukCensus
Serratia_G	#cc5500	NCBI+EukCensus
Rahnella_G	#cc5500	NCBI+EukCensus
Ewingella_G	#cc5500	NCBI+EukCensus
Rouxiella_G	#cc5500	NCBI+EukCensus
Gibbsiella_G	#cc5500	NCBI+EukCensus
Chimaeribacter_G	#000000	Incomplete coverage
Candidatus_Fukatsuia_G	#000000	Incomplete coverage
Chania_G	#cc5500	NCBI+EukCensus
unclassified_Yersiniaceae_N	#000000	Incomplete coverage
Nissabacter_G	#000000	Incomplete coverage
Pantoea_G	#cc5500	NCBI+EukCensus
Erwinia_G	#cc5500	NCBI+EukCensus
Buchnera_G	#cc5500	NCBI+EukCensus
Mixta_G	#cc5500	NCBI+EukCensus
Duffyella_G	#000000	Incomplete coverage
Rosenbergiella_G	#cc5500	NCBI+EukCensus
Tatumella_G	#cc5500	NCBI+EukCensus
unclassified_Erwiniaceae_N	#000000	Incomplete coverage
Wigglesworthia_G	#cc5500	NCBI+EukCensus
Winslowiella_G	#000000	Incomplete coverage
Izhakiella_G	#cc5500	NCBI+EukCensus
Paramixta_G	#000000	Incomplete coverage
Phaseolibacter_G	#cc5500	NCBI+EukCensus
Pectobacterium_G	#cc5500	NCBI+EukCensus
Lonsdalea_G	#cc5500	NCBI+EukCensus
Dickeya_G	#cc5500	NCBI+EukCensus
Brenneria_G	#cc5500	NCBI+EukCensus
Musicola_G	#000000	Incomplete coverage
Samsonia_G	#cc5500	NCBI+EukCensus
Prodigiosinella_G	#000000	Incomplete coverage
Affinibrenneria_G	#000000	Incomplete coverage
Acerihabitans_G	#000000	Incomplete coverage
unclassified_Pectobacteriaceae_N	#000000	Incomplete coverage
Edwardsiella_G	#cc5500	NCBI+EukCensus
Hafnia_G	#cc5500	NCBI+EukCensus
Obesumbacterium_G	#cc5500	NCBI+EukCensus
Enterobacillus_G	#cc5500	NCBI+EukCensus
unclassified_Hafniaceae_N	#000000	Incomplete coverage
unclassified_Enterobacterales_N	#000000	Incomplete coverage
Sodalis_G	#cc5500	NCBI+EukCensus
Biostraticola_G	#cc5500	NCBI+EukCensus
Leminorella_G	#cc5500	NCBI+EukCensus
Pragia_G	#cc5500	NCBI+EukCensus
Limnobaculum_G	#000000	Incomplete coverage
Budvicia_G	#cc5500	NCBI+EukCensus
Candidatus_Symbiodolus_G	#000000	Incomplete coverage
Candidatus_Makana_G	#000000	Incomplete coverage
Grimontella_G	#000000	Incomplete coverage
Gallaecimonas_G	#cc5500	NCBI+EukCensus
Thorsellia_G	#cc5500	NCBI+EukCensus
Pseudomonas_G	#cc5500	NCBI+EukCensus
Stutzerimonas_G	#000000	Incomplete coverage
unclassified_Pseudomonadaceae_N	#000000	Incomplete coverage
Denitrificimonas_G	#000000	Incomplete coverage
Metapseudomonas_G	#000000	Incomplete coverage
Ectopseudomonas_G	#000000	Incomplete coverage
Aquipseudomonas_G	#000000	Incomplete coverage
Halopseudomonas_G	#000000	Incomplete coverage
Azotobacter_G	#cc5500	NCBI+EukCensus
Azorhizophilus_G	#000000	Incomplete coverage
Azomonas_G	#cc5500	NCBI+EukCensus
Thiopseudomonas_G	#cc5500	NCBI+EukCensus
Atopomonas_G	#000000	Incomplete coverage
Permianibacter_G	#cc5500	NCBI+EukCensus
Phytopseudomonas_G	#000000	Incomplete coverage
Zestomonas_G	#000000	Incomplete coverage
Geopseudomonas_G	#000000	Incomplete coverage
Entomomonas_G	#000000	Incomplete coverage
unclassified_Pseudomonadales_N	#000000	Incomplete coverage
Marinobacter_G	#cc5500	NCBI+EukCensus
Tamilnaduibacter_G	#cc5500	NCBI+EukCensus
Mangrovitalea_G	#000000	Incomplete coverage
unclassified_Marinobacteraceae_N	#000000	Incomplete coverage
unclassified_Pseudohongiellaceae_N	#000000	Incomplete coverage
Pseudohongiella_G	#cc5500	NCBI+EukCensus
Candidatus_Eutrophocola_G	#000000	Incomplete coverage
unclassified_Candidatus_Azotimanducaceae_N	#000000	Incomplete coverage
Candidatus_Azophilus_G	#000000	Incomplete coverage
Candidatus_Azotimanducus_G	#000000	Incomplete coverage
Candidatus_Salivita_G	#000000	Incomplete coverage
Ketobacter_G	#cc5500	NCBI+EukCensus
unclassified_Ketobacteraceae_N	#000000	Incomplete coverage
Perlucidibaca_G	#cc5500	NCBI+EukCensus
unclassified_Perlucidibacaceae_N	#000000	Incomplete coverage
Ventosimonas_G	#cc5500	NCBI+EukCensus
unclassified_Marinomonadaceae_N	#000000	Incomplete coverage
Candidatus_Njordibacter_G	#000000	Incomplete coverage
Acinetobacter_G	#cc5500	NCBI+EukCensus
Moraxella_G	#cc5500	NCBI+EukCensus
unclassified_Moraxellaceae_N	#000000	Incomplete coverage
Psychrobacter_G	#cc5500	NCBI+EukCensus
Faucicola_G	#cc5500	NCBI+EukCensus
Agitococcus_G	#cc5500	NCBI+EukCensus
Aquirhabdus_G	#000000	Incomplete coverage
Paraperlucidibaca_G	#cc5500	NCBI+EukCensus
Fluviicoccus_G	#cc5500	NCBI+EukCensus
Lwoffella_G	#000000	Incomplete coverage
Alkanindiges_G	#cc5500	NCBI+EukCensus
