DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
LEGEND_SHAPES	1	1
LEGEND_COLORS	#cc5500	#000000
LEGEND_LABELS	NCBI+EukCensus	EukCensus only

DATA
Candidatus_Nanoarchaeia.U.genus	#cc5500	NCBI+EukCensus
Nanoarchaeum	#cc5500	NCBI+EukCensus
Nanopusillaceae.U.genus	#cc5500	NCBI+EukCensus
Nanoarchaeota.U.genus	#cc5500	NCBI+EukCensus
Candidatus_Micrarchaeales.U.genus	#cc5500	NCBI+EukCensus
Candidatus_Bathyarchaeota.U.genus	#cc5500	NCBI+EukCensus
Nitrososphaeria.U.genus	#cc5500	NCBI+EukCensus
Nitrosopumilaceae.U.genus	#cc5500	NCBI+EukCensus
Nitrosarchaeum	#cc5500	NCBI+EukCensus
Nitrosopumilus	#cc5500	NCBI+EukCensus
Nitrososphaeraceae.U.genus	#cc5500	NCBI+EukCensus
Nitrososphaera	#cc5500	NCBI+EukCensus
Candidatus_Nitrosocaldaceae.U.genus	#cc5500	NCBI+EukCensus
Nitrosotalea	#000000	EukCensus only
Candidatus_Cenarchaeum	#000000	EukCensus only
Thermoprotei.U.genus	#cc5500	NCBI+EukCensus
Ignisphaera	#cc5500	NCBI+EukCensus
Aeropyrum	#cc5500	NCBI+EukCensus
Sulfophobococcus	#000000	EukCensus only
Thermogladius	#cc5500	NCBI+EukCensus
Staphylothermus	#cc5500	NCBI+EukCensus
Desulfurococcus	#cc5500	NCBI+EukCensus
Desulfurococcaceae.U.genus	#cc5500	NCBI+EukCensus
Thermodiscus	#cc5500	NCBI+EukCensus
Ignicoccus	#cc5500	NCBI+EukCensus
Thermosphaera	#cc5500	NCBI+EukCensus
Stetteria	#cc5500	NCBI+EukCensus
Desulfurococcales.U.genus	#cc5500	NCBI+EukCensus
Pyrodictiaceae.U.genus	#cc5500	NCBI+EukCensus
Pyrodictium	#cc5500	NCBI+EukCensus
Hyperthermus	#cc5500	NCBI+EukCensus
Pyrobaculum	#cc5500	NCBI+EukCensus
Vulcanisaeta	#cc5500	NCBI+EukCensus
Thermoproteaceae.U.genus	#cc5500	NCBI+EukCensus
Thermoproteus	#cc5500	NCBI+EukCensus
Thermocladium	#cc5500	NCBI+EukCensus
Caldivirga	#cc5500	NCBI+EukCensus
Thermofilum	#cc5500	NCBI+EukCensus
Metallosphaera	#cc5500	NCBI+EukCensus
Sulfolobaceae.U.genus	#cc5500	NCBI+EukCensus
Sulfolobus	#cc5500	NCBI+EukCensus
Saccharolobus	#cc5500	NCBI+EukCensus
Acidianus	#cc5500	NCBI+EukCensus
Stygiolobus	#cc5500	NCBI+EukCensus
Sulfurisphaera	#cc5500	NCBI+EukCensus
Sulfolobales.U.genus	#cc5500	NCBI+EukCensus
Acidilobus	#cc5500	NCBI+EukCensus
Acidilobaceae.U.genus	#cc5500	NCBI+EukCensus
Caldisphaera	#cc5500	NCBI+EukCensus
Fervidicoccaceae.U.genus	#cc5500	NCBI+EukCensus
Fervidicoccus	#cc5500	NCBI+EukCensus
Candidatus_Korarchaeota.U.genus	#cc5500	NCBI+EukCensus
Candidatus_Methanomethylicia.U.genus	#cc5500	NCBI+EukCensus
Thermoplasmata.U.genus	#cc5500	NCBI+EukCensus
Candidatus_Methanomethylophilaceae.U.genus	#cc5500	NCBI+EukCensus
Methanomassiliicoccales.U.genus	#cc5500	NCBI+EukCensus
Methanomassiliicoccaceae.U.genus	#cc5500	NCBI+EukCensus
Methanomassiliicoccus	#cc5500	NCBI+EukCensus
Thermoplasmataceae.U.genus	#cc5500	NCBI+EukCensus
Thermoplasma	#cc5500	NCBI+EukCensus
Ferroplasma	#cc5500	NCBI+EukCensus
Ferroplasmaceae.U.genus	#cc5500	NCBI+EukCensus
Acidiplasma	#cc5500	NCBI+EukCensus
Thermoplasmatales.U.genus	#cc5500	NCBI+EukCensus
Cuniculiplasma	#cc5500	NCBI+EukCensus
Picrophilus	#cc5500	NCBI+EukCensus
Thermogymnomonas	#cc5500	NCBI+EukCensus
Candidatus_Thermoplasmatota.U.genus	#cc5500	NCBI+EukCensus
Candidatus_Aciduliprofundum	#000000	EukCensus only
Thermococci.U.genus	#cc5500	NCBI+EukCensus
Thermococcus	#cc5500	NCBI+EukCensus
Palaeococcus	#cc5500	NCBI+EukCensus
Pyrococcus	#cc5500	NCBI+EukCensus
Methanothrix	#cc5500	NCBI+EukCensus
Methanosarcina	#cc5500	NCBI+EukCensus
Methanolobus	#cc5500	NCBI+EukCensus
Methanosarcinaceae.U.genus	#cc5500	NCBI+EukCensus
Methanimicrococcus	#cc5500	NCBI+EukCensus
Methanococcoides	#cc5500	NCBI+EukCensus
Methanomethylovorans	#cc5500	NCBI+EukCensus
Methanohalophilus	#cc5500	NCBI+EukCensus
Methanosalsum	#cc5500	NCBI+EukCensus
Methanohalobium	#cc5500	NCBI+EukCensus
Methanosarcinales.U.genus	#cc5500	NCBI+EukCensus
Methermicoccus	#cc5500	NCBI+EukCensus
Methanoregula	#cc5500	NCBI+EukCensus
Methanolinea	#cc5500	NCBI+EukCensus
Methanosphaerula	#cc5500	NCBI+EukCensus
Methanoculleus	#cc5500	NCBI+EukCensus
Methanomicrobiaceae.U.genus	#cc5500	NCBI+EukCensus
Methanomicrobium	#cc5500	NCBI+EukCensus
Methanogenium	#cc5500	NCBI+EukCensus
Methanofollis	#cc5500	NCBI+EukCensus
Methanolacinia	#cc5500	NCBI+EukCensus
Methanoplanus	#cc5500	NCBI+EukCensus
Methanospirillum	#cc5500	NCBI+EukCensus
Methanomicrobiales.U.genus	#cc5500	NCBI+EukCensus
Methanocorpusculum	#cc5500	NCBI+EukCensus
Methanocalculus	#cc5500	NCBI+EukCensus
Methanocella	#cc5500	NCBI+EukCensus
Methanocellaceae.U.genus	#cc5500	NCBI+EukCensus
Methanocellales.U.genus	#cc5500	NCBI+EukCensus
Methanomicrobia.U.genus	#cc5500	NCBI+EukCensus
Halobacteria.U.genus	#cc5500	NCBI+EukCensus
Halorubrum	#cc5500	NCBI+EukCensus
Haloferacaceae.U.genus	#cc5500	NCBI+EukCensus
Halonotius	#cc5500	NCBI+EukCensus
Haloferax	#cc5500	NCBI+EukCensus
Halolamina	#cc5500	NCBI+EukCensus
Haloquadratum	#cc5500	NCBI+EukCensus
Halobellus	#cc5500	NCBI+EukCensus
Haloplanus	#cc5500	NCBI+EukCensus
Haloparvum	#cc5500	NCBI+EukCensus
Halogeometricum	#cc5500	NCBI+EukCensus
Salinigranum	#cc5500	NCBI+EukCensus
Halohasta	#cc5500	NCBI+EukCensus
Halobaculum	#cc5500	NCBI+EukCensus
Halogranum	#cc5500	NCBI+EukCensus
Halobium	#cc5500	NCBI+EukCensus
Halopenitus	#cc5500	NCBI+EukCensus
Halopelagius	#cc5500	NCBI+EukCensus
Salinirubrum	#cc5500	NCBI+EukCensus
Haloprofundus	#cc5500	NCBI+EukCensus
Haloarcula	#cc5500	NCBI+EukCensus
Halomicrobium	#cc5500	NCBI+EukCensus
Haloarcula_1	#cc5500	NCBI+EukCensus
Halapricum	#cc5500	NCBI+EukCensus
Halovenus	#cc5500	NCBI+EukCensus
Halosimplex	#cc5500	NCBI+EukCensus
Halorientalis	#cc5500	NCBI+EukCensus
Halorhabdus	#cc5500	NCBI+EukCensus
Salinirussus	#cc5500	NCBI+EukCensus
Haloarculaceae.U.genus	#cc5500	NCBI+EukCensus
Halomicrobium_1	#cc5500	NCBI+EukCensus
Natronomonas	#cc5500	NCBI+EukCensus
Halomarina	#cc5500	NCBI+EukCensus
Halobacteriaceae.U.genus	#cc5500	NCBI+EukCensus
Halobacterium	#cc5500	NCBI+EukCensus
Halarchaeum	#cc5500	NCBI+EukCensus
Halodesulfurarchaeum	#cc5500	NCBI+EukCensus
Halanaeroarchaeum	#cc5500	NCBI+EukCensus
Salarchaeum	#cc5500	NCBI+EukCensus
Halocalculus	#cc5500	NCBI+EukCensus
Halorussus	#cc5500	NCBI+EukCensus
Haladaptatus	#cc5500	NCBI+EukCensus
Halococcus	#cc5500	NCBI+EukCensus
Halococcaceae.U.genus	#cc5500	NCBI+EukCensus
Halalkalicoccus	#cc5500	NCBI+EukCensus
Haloterrigena	#cc5500	NCBI+EukCensus
Natronorubrum	#cc5500	NCBI+EukCensus
Natronobacterium	#cc5500	NCBI+EukCensus
Natrinema	#cc5500	NCBI+EukCensus
Natronococcus	#cc5500	NCBI+EukCensus
Halopiger	#cc5500	NCBI+EukCensus
Natrialba	#cc5500	NCBI+EukCensus
Halovivax	#cc5500	NCBI+EukCensus
Natronolimnobius	#cc5500	NCBI+EukCensus
Halobiforma	#cc5500	NCBI+EukCensus
Halostagnicola	#cc5500	NCBI+EukCensus
Natribaculum	#cc5500	NCBI+EukCensus
Natrialbaceae.U.genus	#cc5500	NCBI+EukCensus
Saliphagus	#cc5500	NCBI+EukCensus
Natronobiforma	#cc5500	NCBI+EukCensus
Salinarchaeum	#cc5500	NCBI+EukCensus
Natronoarchaeum	#cc5500	NCBI+EukCensus
Halostella	#cc5500	NCBI+EukCensus
Halobacteriales.U.genus	#cc5500	NCBI+EukCensus
Halorubellus	#cc5500	NCBI+EukCensus
