Genus,GTDB_Domain,NCBI_Domain,Database_Presence,Match_Status,Anchor_Type,GTDB_Genome_Count,GTDB_Species_Count,NCBI_Genome_Count,NCBI_Species_Count
Aliagarivorans,Bacteria,Bacteria,Both,Match,Direct_Name,2,1,2,2
Aliarcobacter,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,368,1,654,11
Alicycliphilus,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,27,1,39,12
Alicyclobacillus,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,57,9,75,33
Alienimonas,Bacteria,Bacteria,Both,Match,Direct_Name,2,1,3,3
Aliibacillus,Bacteria,Bacteria,Both,Match,Direct_Name,2,1,2,1
Aliicoccus,Bacteria,Bacteria,Both,Match,Direct_Name,2,1,16,2
Aliidiomarina,Bacteria,Bacteria,Both,Match,Direct_Name,27,1,19,15
Aliidongia,Bacteria,Bacteria,Both,Match,Direct_Name,2,1,7,2
Aliiglaciecola,Bacteria,Bacteria,Both,Match,Direct_Name,11,1,15,12
Aliihoeflea,Bacteria,Bacteria,Both,Match,Direct_Name,6,1,6,4
Aliikangiella,Bacteria,Bacteria,Both,Match,Direct_Name,7,1,7,5
Aliiroseovarius,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,57,2,65,38
Aliishimia,Bacteria,Bacteria,Both,Match,Direct_Name,3,1,4,3
Aliivibrio,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,122,1,140,25
Alishewanella,Bacteria,Bacteria,Both,Match,Direct_Name,18,1,25,14
Alistipes,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,5624,2,8527,85
Aliterella,Bacteria,Bacteria,Both,Match,Direct_Name,7,1,5,4
Alitiscatomonas,Bacteria,Bacteria,Both,Match,Direct_Name,264,1,3,2
Alkalibacillus,Bacteria,Bacteria,Both,Match,Direct_Name,6,1,11,8
Alkalibacter,Bacteria,Bacteria,Both,Match,Direct_Name,4,1,5,5
Alkalibacterium,Bacteria,Bacteria,Both,Match,Direct_Name,23,1,33,13
Alkalibaculum,Bacteria,Bacteria,Both,Match,Direct_Name,4,2,6,4
Alkalicella,Bacteria,Bacteria,Both,Match,Direct_Name,1,1,1,1
Alkalicoccobacillus,Bacteria,Bacteria,Both,Match,Direct_Name,5,1,12,4
Alkalicoccus,Bacteria,Bacteria,Both,Match,Direct_Name,9,1,8,7
Alkaliflexus,Bacteria,Bacteria,Both,Match,Direct_Name,1,1,4,3
Alkalihalobacillus,Bacteria,Bacteria,Both,Match,Direct_Name,8,1,30,20
Alkalihalobacterium,Bacteria,Bacteria,Both,Match,Direct_Name,5,1,6,6
Alkalihalophilus,Bacteria,Bacteria,Both,Match,Direct_Name,6,1,12,4
Alkalilimnicola,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,4,1,12,4
Alkalimarinus,Bacteria,Bacteria,Both,Match,Direct_Name,8,1,7,3
Alkalimonas,Bacteria,Bacteria,Both,Match,Direct_Name,7,1,10,7
Alkalinema,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI,5,1,5,5
Alkaliphilus,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,13,5,24,14
Alkalispirochaeta,Bacteria,Bacteria,Both,Match,Direct_Name,11,1,15,5
Alkanindiges,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI+Direct_Name,5,1,5,4
Allisonella,Bacteria,Bacteria,Both,Match,Direct_Name,20,1,27,2
Alloacidobacterium,Bacteria,Bacteria,Both,Match,Direct_Name,4,1,7,2
Alloalcanivorax,Bacteria,Bacteria,Both,Match,Direct_Name,102,1,81,11
Allobacillus,Bacteria,Bacteria,Both,Match,Direct_Name,9,1,10,8
Allobaculum,Bacteria,Bacteria,Both,Match,Direct_Name,64,1,71,7
Allobranchiibius,Bacteria,Bacteria,Both,Match,Direct_Name,5,1,6,5
Allocatelliglobosispora,Bacteria,Bacteria,Both,Match,Direct_Name,1,1,1,1
Allocoleopsis,Bacteria,Bacteria,Both,Match,Direct_Name,3,1,6,2
Allocoprobacillus,Bacteria,Bacteria,Both,Match,Direct_Name,39,1,1,1
Allofournierella,Bacteria,Bacteria,Both,Match,Accession_Mapped_GTDB_to_NCBI,61,1,61,11
Allofrancisella,Bacteria,Bacteria,Both,Match,Direct_Name,8,1,7,3
Allofustis,Bacteria,Bacteria,Both,Match,Direct_Name,1,1,1,1
Alloiococcus,Bacteria,Bacteria,Both,Match,Direct_Name,4,1,7,2
Allokutzneria,Bacteria,Bacteria,Both,Match,Direct_Name,4,1,6,5
Allomeiothermus,Bacteria,Bacteria,Both,Match,Direct_Name,5,1,4,1
Allonocardiopsis,Bacteria,Bacteria,Both,Match,Direct_Name,1,1,1,1
Allopontixanthobacter,Bacteria,Bacteria,Both,Match,Direct_Name,6,1,6,3
Alloprevotella,Bacteria,Bacteria,Both,Match,Direct_Name,875,1,309,7
Allorhizobium,Bacteria,Bacteria,Both,Match,Direct_Name,215,1,31,12
Allorhizocola,Bacteria,Bacteria,Both,Match,Direct_Name,1,1,4,2
