DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	0
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
LEGEND_SHAPES	1	1
LEGEND_COLORS	#cc5500	#000000
LEGEND_LABELS	NCBI+EukCensus	EukCensus only

DATA
Rhogostoma-lineage_X	#000000	EukCensus only
Hexamita	#cc5500	NCBI+EukCensus
Crassostrea	#cc5500	NCBI+EukCensus
Eurytemora	#cc5500	NCBI+EukCensus
Cryptodifflugia	#000000	EukCensus only
Phialophora	#cc5500	NCBI+EukCensus
Craniata_XXX	#cc5500	NCBI+EukCensus
Babesia6	#cc5500	NCBI+EukCensus
Platyhelminthes.U.genus	#cc5500	NCBI+EukCensus
Bicoecaceae_X	#000000	EukCensus only
Tubulinea_X.U.genus	#cc5500	NCBI+EukCensus
Maxillopoda_X	#cc5500	NCBI+EukCensus
Nemogullmia	#000000	EukCensus only
Endomyxa-Ascetosporea_XXX	#cc5500	NCBI+EukCensus
Centropages	#000000	EukCensus only
Brachypodium	#cc5500	NCBI+EukCensus
Cryptosporidium15	#cc5500	NCBI+EukCensus
Bodo	#cc5500	NCBI+EukCensus
Massaria	#000000	EukCensus only
Diplophrys	#000000	EukCensus only
Cavernomonas	#000000	EukCensus only
Leidyana1	#cc5500	NCBI+EukCensus
Spizellomyces	#cc5500	NCBI+EukCensus
Polychaos	#000000	EukCensus only
Endostelium	#000000	EukCensus only
Teratosphaeria	#cc5500	NCBI+EukCensus
Gregarinomorphea.U.genus	#cc5500	NCBI+EukCensus
Trimitus	#000000	EukCensus only
Rattus	#cc5500	NCBI+EukCensus
Caenorhabditis	#cc5500	NCBI+EukCensus
Guepiniopsis	#000000	EukCensus only
Dino-Group-II-Clade-14_X	#cc5500	NCBI+EukCensus
Eurotiomycetes.U.genus	#cc5500	NCBI+EukCensus
Aculops	#cc5500	NCBI+EukCensus
Archaeplastida.U.genus	#cc5500	NCBI+EukCensus
Mariager-Fjord-lineage_X	#cc5500	NCBI+EukCensus
Candida	#cc5500	NCBI+EukCensus
Nibbleromonas	#000000	EukCensus only
Homo	#cc5500	NCBI+EukCensus
Glissomonadida_XX	#000000	EukCensus only
Ichthyophthirius	#cc5500	NCBI+EukCensus
Agaricomycetes.U.genus	#cc5500	NCBI+EukCensus
Dino-Group-I-Clade-1_X	#cc5500	NCBI+EukCensus
Bacillariophyceae_XXX	#cc5500	NCBI+EukCensus
Aspergillus	#cc5500	NCBI+EukCensus
Chlorociboria	#cc5500	NCBI+EukCensus
Vampyrellida.U.genus	#000000	EukCensus only
Auxenochlorella	#cc5500	NCBI+EukCensus
Scytomonadidae.U.genus	#000000	EukCensus only
Culex	#cc5500	NCBI+EukCensus
Dino-Group-I.U.genus	#cc5500	NCBI+EukCensus
Malassezia	#cc5500	NCBI+EukCensus
Labyrinthulomycetes.U.genus	#cc5500	NCBI+EukCensus
Cryptosporidium4	#cc5500	NCBI+EukCensus
LKM74-lineage_X	#cc5500	NCBI+EukCensus
Neobodonida.U.genus	#cc5500	NCBI+EukCensus
Ripidomyxa	#000000	EukCensus only
Chlamydomonas	#cc5500	NCBI+EukCensus
Dino-Group-II-Clade-1_X	#cc5500	NCBI+EukCensus
NC12A-lineage_X	#cc5500	NCBI+EukCensus
OLIGO5_XX	#cc5500	NCBI+EukCensus
Radiolaria.U.genus	#000000	EukCensus only
Ustanciosporium	#cc5500	NCBI+EukCensus
Stramenopiles.U.genus	#cc5500	NCBI+EukCensus
Coccidiomorphea.U.genus	#cc5500	NCBI+EukCensus
Dinoflagellata.U.genus	#cc5500	NCBI+EukCensus
Filosa-Thecofilosea.U.genus	#000000	EukCensus only
Plasmodium1	#cc5500	NCBI+EukCensus
Saccharomycetales.U.genus	#cc5500	NCBI+EukCensus
ARMOP1_X	#cc5500	NCBI+EukCensus
Dino-Group-II.U.genus	#cc5500	NCBI+EukCensus
Tetramitia_I.U.genus	#cc5500	NCBI+EukCensus
Campanella	#000000	EukCensus only
Pycnora	#cc5500	NCBI+EukCensus
Hexamitidae.U.genus	#cc5500	NCBI+EukCensus
Sandona	#000000	EukCensus only
Tetramitia_I_XX	#cc5500	NCBI+EukCensus
Gyropaigne	#000000	EukCensus only
Adelina	#000000	EukCensus only
Leohumicola	#000000	EukCensus only
Tobrilus	#000000	EukCensus only
Sordariomycetes.U.genus	#cc5500	NCBI+EukCensus
Suctoria.U.genus	#000000	EukCensus only
Kinetoplastea_XX_MET10	#cc5500	NCBI+EukCensus
Rhizaria.U.genus	#cc5500	NCBI+EukCensus
Protaspa	#000000	EukCensus only
Cercomonas	#000000	EukCensus only
Arabidopsis	#cc5500	NCBI+EukCensus
Hyaloscypha	#cc5500	NCBI+EukCensus
Ascomorpha	#000000	EukCensus only
Mrakia	#cc5500	NCBI+EukCensus
Euamoebida.U.genus	#000000	EukCensus only
Neogregarinorida.U.genus	#cc5500	NCBI+EukCensus
Centroplasthelida_XXXXX	#000000	EukCensus only
Flectomonas	#000000	EukCensus only
Cercomonadidae.U.genus	#000000	EukCensus only
Cryomonadida_XX	#000000	EukCensus only
Eimeriida.U.genus	#cc5500	NCBI+EukCensus
Phaeodactylum	#cc5500	NCBI+EukCensus
Isaria	#cc5500	NCBI+EukCensus
Micractinium	#cc5500	NCBI+EukCensus
Chytridiomycota_XXX	#cc5500	NCBI+EukCensus
Ulva	#cc5500	NCBI+EukCensus
Discosea_X.U.genus	#cc5500	NCBI+EukCensus
Endo5-lineage_XXX	#cc5500	NCBI+EukCensus
Tremellomycetes_X	#cc5500	NCBI+EukCensus
Novel-Gran-6_X	#cc5500	NCBI+EukCensus
Coemansia	#cc5500	NCBI+EukCensus
Cryptococcus	#000000	EukCensus only
Paramoeba	#cc5500	NCBI+EukCensus
Rhizoclosmatium	#cc5500	NCBI+EukCensus
Cyclops	#000000	EukCensus only
NC12B-lineage_X	#cc5500	NCBI+EukCensus
Paramicrosporidium	#cc5500	NCBI+EukCensus
Thalassiosirales.U.genus	#cc5500	NCBI+EukCensus
Scrippsiella	#000000	EukCensus only
Dino-Group-II-Clade-3_X	#cc5500	NCBI+EukCensus
Panellus	#cc5500	NCBI+EukCensus
Rhizophydiales.U.genus	#cc5500	NCBI+EukCensus
Alveolata.U.genus	#cc5500	NCBI+EukCensus
Chaos	#000000	EukCensus only
Dinophyceae.U.genus	#cc5500	NCBI+EukCensus
Tubulinea_XXXXX	#cc5500	NCBI+EukCensus
Botryococcus	#cc5500	NCBI+EukCensus
Xenopus	#cc5500	NCBI+EukCensus
Aureococcus	#cc5500	NCBI+EukCensus
Acanthopodida.U.genus	#000000	EukCensus only
Bosmina	#000000	EukCensus only
Phytomonas	#cc5500	NCBI+EukCensus
Arachnida.U.genus	#cc5500	NCBI+EukCensus
Alphamonadea_ALPH1	#000000	EukCensus only
Cryptosporidiidae.U.genus	#cc5500	NCBI+EukCensus
Sarcocystis10	#cc5500	NCBI+EukCensus
Allogromiina	#cc5500	NCBI+EukCensus
Petalomonas	#000000	EukCensus only
Choanocystis	#000000	EukCensus only
Sabatieria	#cc5500	NCBI+EukCensus
Spadicoides	#000000	EukCensus only
Ustilaginomycotina.U.genus	#cc5500	NCBI+EukCensus
Acyrthosiphon	#cc5500	NCBI+EukCensus
Monocystis	#000000	EukCensus only
Mammalia.U.genus	#cc5500	NCBI+EukCensus
Zymoseptoria	#cc5500	NCBI+EukCensus
Mayetiola	#cc5500	NCBI+EukCensus
Thaumatomonas	#000000	EukCensus only
Nucleariidae_Nuclearia_2_X	#000000	EukCensus only
Plasmodium4	#cc5500	NCBI+EukCensus
Peritrichia_2.U.genus	#000000	EukCensus only
Trichosporon	#cc5500	NCBI+EukCensus
Perkinsida_XXX	#cc5500	NCBI+EukCensus
Saccharomycotina.U.genus	#cc5500	NCBI+EukCensus
Rhizophagus	#cc5500	NCBI+EukCensus
Stramenopiles_XXXXX	#cc5500	NCBI+EukCensus
Hyplorynchus	#000000	EukCensus only
Rozellomycota_XXX	#cc5500	NCBI+EukCensus
Gregarina3	#cc5500	NCBI+EukCensus
Chlamydomonadales_X.U.genus	#cc5500	NCBI+EukCensus
Smittium	#cc5500	NCBI+EukCensus
Anolis	#cc5500	NCBI+EukCensus
Gadixcellia	#000000	EukCensus only
Dino-Group-I-Clade-4_X	#cc5500	NCBI+EukCensus
Chrysaora	#cc5500	NCBI+EukCensus
Maxillopoda.U.genus	#cc5500	NCBI+EukCensus
Agaricomycotina.U.genus	#cc5500	NCBI+EukCensus
Actinocephalidae.U.genus	#000000	EukCensus only
Paracercomonas	#000000	EukCensus only
Ditylenchus	#cc5500	NCBI+EukCensus
Polycystinea.U.genus	#000000	EukCensus only
Micronuclearia	#000000	EukCensus only
Paradinida_XX	#000000	EukCensus only
Collophidium	#000000	EukCensus only
Lecanicillium	#cc5500	NCBI+EukCensus
Group-Te	#000000	EukCensus only
Notosolenus	#000000	EukCensus only
Mataza-lineage_X	#000000	EukCensus only
Neocallimastigomycota_XXX	#cc5500	NCBI+EukCensus
Neovahlkampfia	#cc5500	NCBI+EukCensus
Filosa-Sarcomonadea.U.genus	#cc5500	NCBI+EukCensus
Echinamoeba	#000000	EukCensus only
Mammalia_X	#cc5500	NCBI+EukCensus
Stygamoebida_XXX	#000000	EukCensus only
