DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
LEGEND_SHAPES	1	1
LEGEND_COLORS	#cc5500	#000000
LEGEND_LABELS	NCBI+EukCensus	Incomplete coverage

DATA
Eukaryota.U.genus_ON	#cc5500	NCBI+EukCensus
Metazoa.U.genus_ON	#cc5500	NCBI+EukCensus
Insecta.U.genus_ON	#cc5500	NCBI+EukCensus
Apis_G	#cc5500	NCBI+EukCensus
Venturia_G	#cc5500	NCBI+EukCensus
Culex_sG	#cc5500	NCBI+EukCensus
Culiseta_G	#cc5500	NCBI+EukCensus
Mayetiola_G	#cc5500	NCBI+EukCensus
Acyrthosiphon_G	#cc5500	NCBI+EukCensus
Cryptococcus_G	#000000	Incomplete coverage
Philaenus_G	#cc5500	NCBI+EukCensus
Ricinus_G	#cc5500	NCBI+EukCensus
Crustacea.U.genus_ON	#cc5500	NCBI+EukCensus
Branchiopoda.U.genus_ON	#cc5500	NCBI+EukCensus
Chydorus_G	#cc5500	NCBI+EukCensus
Daphnia_G	#cc5500	NCBI+EukCensus
Simocephalus_G	#cc5500	NCBI+EukCensus
Bosmina_G	#000000	Incomplete coverage
Diaphanosoma_G	#000000	Incomplete coverage
Leptodora_G	#000000	Incomplete coverage
Eurytemora_G	#cc5500	NCBI+EukCensus
Paracalanus_G	#000000	Incomplete coverage
Eudiaptomus_G	#000000	Incomplete coverage
Centropages_G	#000000	Incomplete coverage
Metridia_G	#000000	Incomplete coverage
Acartia_G	#cc5500	NCBI+EukCensus
Anomalocera_G	#000000	Incomplete coverage
Cyclops_G	#000000	Incomplete coverage
Arthropoda.U.genus_ON	#cc5500	NCBI+EukCensus
Arachnida.U.genus_ON	#cc5500	NCBI+EukCensus
Spinibdella_G	#000000	Incomplete coverage
Diptilomiopus_G	#000000	Incomplete coverage
Aculops_G	#cc5500	NCBI+EukCensus
Surapoda_G	#000000	Incomplete coverage
Penthaleus_G	#000000	Incomplete coverage
Parhypochthonius_G	#000000	Incomplete coverage
Limulus_G	#cc5500	NCBI+EukCensus
Nematoda.U.genus_ON	#cc5500	NCBI+EukCensus
Chromadorea_X.U.genus_ON	#cc5500	NCBI+EukCensus
Heterodera_G	#cc5500	NCBI+EukCensus
Ditylenchus_G	#cc5500	NCBI+EukCensus
Plectonchus_G	#000000	Incomplete coverage
Pristionchus_G	#cc5500	NCBI+EukCensus
Caenorhabditis_G	#cc5500	NCBI+EukCensus
Sabatieria_G	#cc5500	NCBI+EukCensus
Prodesmodora_G	#000000	Incomplete coverage
Tobrilus_G	#000000	Incomplete coverage
Alaimus_G	#000000	Incomplete coverage
Clavicaudoides_G	#000000	Incomplete coverage
Platyhelminthes.U.genus_ON	#cc5500	NCBI+EukCensus
Schistosoma_G	#cc5500	NCBI+EukCensus
Turbellaria.U.genus_ON	#000000	Incomplete coverage
Plagiostomum_G	#000000	Incomplete coverage
Mollusca.U.genus_ON	#cc5500	NCBI+EukCensus
Conus_G	#cc5500	NCBI+EukCensus
Crassostrea_G	#cc5500	NCBI+EukCensus
Chaetonotus_G	#000000	Incomplete coverage
Heterolepidoderma_G	#000000	Incomplete coverage
Annelida_XX.U.genus_ON	#cc5500	NCBI+EukCensus
Loimia_G	#000000	Incomplete coverage
Rotifera_XX.U.genus_ON	#cc5500	NCBI+EukCensus
Encentrum_G	#000000	Incomplete coverage
Ascomorpha_G	#000000	Incomplete coverage
Craniata_X.U.genus_ON	#cc5500	NCBI+EukCensus
Mammalia.U.genus_ON	#cc5500	NCBI+EukCensus
Mammalia_X_ON	#cc5500	NCBI+EukCensus
Rattus_G	#cc5500	NCBI+EukCensus
Homo_G	#cc5500	NCBI+EukCensus
Anolis_G	#cc5500	NCBI+EukCensus
Xenopus_sG	#cc5500	NCBI+EukCensus
Danio_G	#cc5500	NCBI+EukCensus
Anthozoa.U.genus_ON	#cc5500	NCBI+EukCensus
Anthoptilum_G	#000000	Incomplete coverage
Nematostella_G	#cc5500	NCBI+EukCensus
Coccomyxa_G	#000000	Incomplete coverage
Chrysaora_G	#cc5500	NCBI+EukCensus
Fungi.U.genus_ON	#cc5500	NCBI+EukCensus
Pezizomycotina.U.genus_ON	#cc5500	NCBI+EukCensus
Dothideomycetes.U.genus_ON	#cc5500	NCBI+EukCensus
Phaeosphaeria_G	#cc5500	NCBI+EukCensus
Corynespora_G	#cc5500	NCBI+EukCensus
Massaria_G	#000000	Incomplete coverage
Dothideomycetes_X_ON	#cc5500	NCBI+EukCensus
Teratosphaeria_G	#cc5500	NCBI+EukCensus
Zymoseptoria_G	#cc5500	NCBI+EukCensus
Acrogenospora_G	#000000	Incomplete coverage
Sordariomycetes.U.genus_ON	#cc5500	NCBI+EukCensus
Fusarium_G	#000000	Incomplete coverage
Lecanicillium_G	#cc5500	NCBI+EukCensus
Isaria_G	#cc5500	NCBI+EukCensus
Colletotrichum_G	#cc5500	NCBI+EukCensus
Trichocladium_G	#cc5500	NCBI+EukCensus
Neurospora_G	#cc5500	NCBI+EukCensus
Podospora_G	#cc5500	NCBI+EukCensus
Spadicoides_G	#000000	Incomplete coverage
Barbatosphaeria_G	#000000	Incomplete coverage
Leotiomycetes.U.genus_ON	#cc5500	NCBI+EukCensus
Chlorociboria_G	#cc5500	NCBI+EukCensus
Hyaloscypha_G	#cc5500	NCBI+EukCensus
Articulospora_G	#cc5500	NCBI+EukCensus
Tetrachaetum_G	#000000	Incomplete coverage
Neofabraea_G	#cc5500	NCBI+EukCensus
Hyphodiscus_G	#cc5500	NCBI+EukCensus
Leohumicola_G	#000000	Incomplete coverage
Eurotiomycetes.U.genus_ON	#cc5500	NCBI+EukCensus
Penicillium_G	#cc5500	NCBI+EukCensus
Aspergillus_G	#cc5500	NCBI+EukCensus
Coccidioides_G	#cc5500	NCBI+EukCensus
Exophiala_G	#cc5500	NCBI+EukCensus
Phialophora_G	#cc5500	NCBI+EukCensus
Cladophialophora_G	#cc5500	NCBI+EukCensus
Lecanoromycetes.U.genus_ON	#cc5500	NCBI+EukCensus
Bellemerea_G	#000000	Incomplete coverage
Lecidea_G	#cc5500	NCBI+EukCensus
Psora_G	#cc5500	NCBI+EukCensus
Tuckermannopsis_G	#cc5500	NCBI+EukCensus
Pycnora_G	#cc5500	NCBI+EukCensus
Saccharomycotina.U.genus_ON	#cc5500	NCBI+EukCensus
Saccharomycetales.U.genus_ON	#cc5500	NCBI+EukCensus
Saccharomyces_G	#cc5500	NCBI+EukCensus
Candida_G	#cc5500	NCBI+EukCensus
Debaryomyces_G	#cc5500	NCBI+EukCensus
Lipomyces_G	#cc5500	NCBI+EukCensus
Ascomycota.U.genus_ON	#cc5500	NCBI+EukCensus
Taphrina_G	#cc5500	NCBI+EukCensus
Taphrinomycotina.U.genus_ON	#cc5500	NCBI+EukCensus
Schizosaccharomyces_G	#cc5500	NCBI+EukCensus
Agaricomycetes.U.genus_ON	#cc5500	NCBI+EukCensus
Drosophila_G	#000000	Incomplete coverage
Panellus_G	#cc5500	NCBI+EukCensus
Coniophora_G	#cc5500	NCBI+EukCensus
Russula_G	#cc5500	NCBI+EukCensus
Agaricomycetes_X_ON	#cc5500	NCBI+EukCensus
Agaricomycotina.U.genus_ON	#cc5500	NCBI+EukCensus
Tremellomycetes.U.genus_ON	#cc5500	NCBI+EukCensus
Trichosporon_G	#cc5500	NCBI+EukCensus
Tremellomycetes_X_ON	#cc5500	NCBI+EukCensus
Mrakia_G	#cc5500	NCBI+EukCensus
Guepiniopsis_G	#000000	Incomplete coverage
Malassezia_G	#cc5500	NCBI+EukCensus
Ustanciosporium_G	#cc5500	NCBI+EukCensus
Ustilaginomycotina.U.genus_ON	#cc5500	NCBI+EukCensus
Tilletiopsis_G	#cc5500	NCBI+EukCensus
Basidiomycota.U.genus_ON	#cc5500	NCBI+EukCensus
Chytridiomycota.U.genus_ON	#cc5500	NCBI+EukCensus
Spizellomyces_G	#cc5500	NCBI+EukCensus
Rhizophydiales.U.genus_ON	#cc5500	NCBI+EukCensus
Batrachochytrium_G	#cc5500	NCBI+EukCensus
Rhizoclosmatium_G	#cc5500	NCBI+EukCensus
Polychytrium_G	#cc5500	NCBI+EukCensus
Neocallimastigaceae.U.genus_ON	#cc5500	NCBI+EukCensus
Neocallimastix_G	#cc5500	NCBI+EukCensus
Piromyces_G	#cc5500	NCBI+EukCensus
Rhizophagus_G	#cc5500	NCBI+EukCensus
Rhizopus_G	#cc5500	NCBI+EukCensus
Mucoromycotina.U.genus_ON	#cc5500	NCBI+EukCensus
Mortierella_G	#cc5500	NCBI+EukCensus
Smittium_G	#cc5500	NCBI+EukCensus
Coemansia_G	#cc5500	NCBI+EukCensus
Zoopagomycota_XX.U.genus_ON	#cc5500	NCBI+EukCensus
Thamnocephalis_G	#cc5500	NCBI+EukCensus
Zoopagomycota.U.genus_ON	#cc5500	NCBI+EukCensus
Allomyces_G	#cc5500	NCBI+EukCensus
Coelomomyces_G	#cc5500	NCBI+EukCensus
Blastocladiomycetes.U.genus_ON	#cc5500	NCBI+EukCensus
Mitosporidium_G	#cc5500	NCBI+EukCensus
Paramicrosporidium_G	#cc5500	NCBI+EukCensus
